Interval_ID,RR_Interval
42,828
42,883
42,867
42,805
42,828
42,852
42,812
42,836
42,852
43,875
43,797
43,789
43,804
43,797
43,781
43,758
43,781
43,782
43,750
43,734
43,734
43,774
43,766
43,796
43,852
43,859
43,875
43,899
43,875
43,929
43,868
43,820
43,875
43,773
43,766
43,781
43,766
43,797
43,828
43,828
43,828
43,844
43,851
43,836
43,805
43,813
43,804
43,836
43,727
43,758
43,750
43,757
43,758
43,758
43,805
43,875
43,867
43,922
43,969
43,929
43,891
43,914
43,945
43,860
43,796
43,797
43,907
43,875
43,843
43,813
43,781
43,789
43,766
43,797
43,828
43,797
43,836
43,875
43,773
43,813
43,828
43,836
43,812
44,813
44,843
44,844
44,766
44,742
44,766
44,773
44,852
44,898
44,906
44,860
44,890
44,906
44,899
44,891
44,882
44,836
44,875
44,860
44,851
44,836
44,805
44,781
44,774
44,789
44,804
44,766
44,789
44,805
44,789
44,812
44,836
44,828
44,782
44,804
44,805
44,820
44,797
44,813
44,812
44,805
44,773
44,774
44,773
44,758
44,742
44,758
44,766
44,726
44,742
44,789
44,774
44,773
44,821
44,812
44,797
44,805
44,828
44,789
44,797
44,820
44,812
44,782
44,804
44,813
44,781
44,820
44,797
44,868
44,796
44,829
44,835
44,821
44,844
45,835
45,836
45,844
45,836
45,813
45,773
45,781
45,805
45,820
45,852
45,773
45,774
45,804
45,805
45,758
45,773
45,797
45,844
45,805
45,820
45,836
45,844
45,804
45,836
45,852
45,844
45,796
45,797
45,797
45,750
45,696
45,726
45,774
45,773
45,758
45,781
45,820
45,828
45,774
45,812
45,797
45,782
45,796
45,782
45,734
45,758
45,726
45,758
45,766
45,773
45,766
45,789
45,797
45,742
45,766
45,781
45,797
45,750
45,781
45,773
45,758
45,735
45,742
45,765
45,758
45,750
45,774
45,797
45,812
45,789
45,828
45,844
45,781
45,797
45,797
45,797
45,758
46,773
46,758
46,766
46,742
46,758
46,781
46,750
46,813
46,843
46,836
46,844
46,875
46,820
46,829
46,812
46,789
46,797
46,758
46,750
46,765
46,774
46,734
46,758
46,773
46,758
46,735
46,757
46,782
46,742
46,758
46,750
46,750
46,695
46,719
46,719
46,734
46,773
46,797
46,781
46,860
46,844
46,796
46,813
46,805
46,804
46,766
46,781
46,813
46,726
46,782
46,781
46,758
46,804
46,797
46,766
46,812
46,797
46,781
46,821
46,797
46,773
46,789
46,789
46,781
46,735
46,750
46,711
46,664
46,687
46,703
46,735
46,765
46,805
46,805
46,851
46,868
46,875
46,820
47,844
47,843
47,821
47,836
47,867
47,797
47,789
47,828
47,851
47,813
47,836
47,851
47,844
47,813
47,851
47,891
47,851
47,852
47,906
47,875
47,852
47,875
47,859
47,828
47,844
47,844
47,797
47,804
47,821
47,812
47,789
47,828
47,875
47,797
47,891
47,914
47,867
47,914
47,922
47,859
47,891
47,867
47,805
47,828
47,844
47,828
47,828
47,852
47,812
47,828
47,844
47,812
47,829
47,851
47,820
47,844
47,852
47,844
47,812
47,828
47,805
47,773
47,782
47,789
47,757
47,774
47,781
47,774
47,742
47,750
47,758
47,726
47,766
48,797
48,828
48,789
48,844
48,867
48,836
48,867
48,890
48,821
48,844
48,835
48,821
48,789
48,820
48,789
48,758
48,797
48,805
48,773
48,813
48,835
48,797
48,813
48,828
48,789
48,781
48,789
48,766
48,781
48,789
48,774
48,742
48,750
48,750
48,758
48,734
48,734
48,735
48,758
48,797
48,835
48,868
48,859
48,828
48,836
48,852
48,804
48,852
48,789
48,797
48,820
48,774
48,820
48,851
48,813
48,852
48,882
48,821
48,859
48,859
48,829
48,843
48,813
48,804
48,860
48,789
48,828
48,844
48,844
48,820
48,828
48,773
48,782
48,765
48,774
49,797
49,742
49,781
49,797
49,797
49,797
49,843
49,836
49,828
49,805
49,813
49,836
49,812
49,766
49,773
49,758
49,781
49,774
49,804
49,797
49,821
49,843
49,821
49,843
49,875
49,797
49,789
49,805
49,812
49,790
49,789
49,796
49,743
49,734
49,758
49,758
49,765
49,782
49,812
49,727
49,742
49,765
49,782
49,773
49,797
49,758
49,797
49,804
49,774
49,804
49,797
49,766
49,805
49,781
49,789
49,773
49,836
49,743
49,789
49,812
49,781
49,774
49,804
49,821
49,765
49,797
49,789
49,774
49,797
49,812
49,813
49,789
49,789
49,758
49,750
49,765
50,774
50,765
50,782
50,796
50,813
50,758
50,789
50,812
50,774
50,843
50,868
50,836
50,851
50,860
50,820
50,797
50,797
50,781
50,765
50,797
50,813
50,781
50,789
50,789
50,813
50,750
50,789
50,781
50,742
50,766
50,719
50,711
50,695
50,734
50,766
50,750
50,781
50,758
50,812
50,829
50,773
50,797
50,805
50,781
50,750
50,781
50,789
50,758
50,781
50,797
50,797
50,797
50,781
50,813
50,789
50,836
50,835
50,790
50,804
50,813
50,804
50,743
50,765
50,766
50,750
50,734
50,750
50,789
50,782
50,781
50,828
50,859
50,852
50,828
50,836
50,812
50,805
51,742
51,782
51,734
51,781
51,727
51,734
51,734
51,774
51,742
51,789
51,781
51,797
51,836
51,742
51,774
51,773
51,782
51,750
51,718
51,719
51,734
51,891
51,922
51,859
51,922
51,961
51,945
51,969
51,899
51,921
51,891
51,844
51,812
51,813
51,828
51,758
51,789
51,742
51,758
51,758
51,726
51,750
51,758
51,758
51,734
51,758
51,758
51,773
51,797
51,766
51,804
51,813
51,836
51,820
51,836
51,844
51,820
51,844
51,859
51,852
51,828
51,844
51,820
51,781
51,789
51,789
51,813
51,711
51,781
51,766
51,765
51,829
51,820
51,812
51,805
52,820
52,805
52,797
52,797
52,797
52,797
52,750
52,757
52,766
52,750
52,750
52,758
52,797
52,773
52,766
52,789
52,812
52,789
52,789
52,797
52,805
52,789
52,813
52,851
52,813
52,851
52,860
52,820
52,859
52,852
52,797
52,812
52,797
52,773
52,782
52,765
52,750
52,735
52,750
52,734
52,711
52,727
52,726
52,727
52,718
52,735
52,750
52,687
52,727
52,758
52,765
52,743
52,757
52,750
52,719
52,719
52,726
52,696
52,742
52,750
52,726
52,766
52,774
52,765
52,774
52,789
52,757
52,750
52,750
52,743
52,734
52,703
52,735
52,734
52,742
52,703
52,742
52,766
52,742
53,727
53,734
53,735
53,703
53,711
53,703
53,687
53,680
53,680
53,679
53,719
53,727
53,742
53,781
53,820
53,813
53,812
53,828
53,797
53,758
53,797
53,781
53,766
53,758
53,765
53,766
53,742
53,774
53,789
53,765
53,813
53,828
53,828
53,789
53,813
53,836
53,781
53,804
53,813
53,797
53,797
53,820
53,828
53,781
53,789
53,797
53,743
53,773
53,781
53,766
53,805
53,828
53,797
53,796
53,821
53,789
53,773
53,789
53,789
53,750
53,782
53,789
53,750
53,781
53,797
53,789
53,773
53,789
53,758
53,742
53,743
53,773
53,773
53,758
53,781
53,782
53,773
53,781
54,797
54,782
54,765
54,781
54,782
54,773
54,750
54,781
54,758
54,758
54,773
54,766
54,734
54,750
54,782
54,742
54,773
54,750
54,766
54,750
54,758
54,703
54,734
54,735
54,679
54,774
54,765
54,750
54,782
54,804
54,789
54,766
54,781
54,766
54,765
54,797
54,766
54,781
54,758
54,758
54,781
54,781
54,766
54,812
54,782
54,750
54,765
54,813
54,765
54,750
54,782
54,718
54,743
54,703
54,726
54,719
54,727
54,757
54,727
54,758
54,765
54,719
54,750
54,774
54,773
54,774
54,789
54,804
54,774
54,804
54,829
54,812
54,813
54,867
54,804
54,805
54,820
54,844
54,781
55,844
55,813
55,820
55,789
55,805
55,820
55,789
55,813
55,820
55,797
55,734
55,727
55,718
55,704
55,750
55,789
55,765
55,782
55,804
55,828
55,750
55,813
55,758
55,812
55,797
55,805
55,828
55,820
55,836
55,836
55,828
55,844
55,812
55,782
55,789
55,773
55,781
55,727
55,758
55,758
55,765
55,750
55,774
55,804
55,758
55,781
55,797
55,805
55,805
55,757
55,782
55,750
55,750
55,734
55,711
55,734
55,719
55,750
55,742
55,774
55,742
55,781
55,789
55,789
55,805
55,828
55,828
55,797
55,813
55,812
55,766
55,758
55,765
55,711
55,727
55,726
55,750
56,742
56,727
56,711
56,734
56,789
56,727
56,789
56,813
56,820
56,789
56,789
56,789
56,797
56,750
56,750
56,758
56,758
56,718
56,742
56,727
56,734
56,719
56,742
56,758
56,735
56,765
56,774
56,789
56,757
56,782
56,789
56,765
56,774
56,765
56,805
56,766
56,789
56,789
56,789
56,781
56,805
56,828
56,797
56,820
56,852
56,797
56,820
56,781
56,797
56,734
56,750
56,797
56,727
56,766
56,789
56,765
56,758
56,781
56,774
56,742
56,773
56,813
56,726
56,766
56,766
56,757
56,750
56,750
56,766
56,734
56,766
56,789
56,805
56,773
56,797
56,805
56,789
56,789
57,758
57,734
57,789
57,766
57,750
57,726
57,774
57,773
57,742
57,766
57,781
57,813
57,781
57,813
57,812
57,781
57,797
57,789
57,766
57,805
57,750
57,742
57,758
57,773
57,758
57,758
57,773
57,766
57,742
57,750
57,758
57,726
57,742
57,750
57,766
57,695
57,711
57,735
57,703
57,734
57,719
57,719
57,718
57,727
57,734
57,688
57,719
57,726
57,742
57,719
57,750
57,766
57,750
57,742
57,758
57,750
57,703
57,719
57,711
57,703
57,718
57,727
57,750
57,750
57,773
57,782
57,789
57,804
57,782
57,789
57,797
57,757
57,766
57,750
57,719
57,726
57,727
57,719
57,703
57,719
58,711
58,687
58,703
58,695
58,696
58,679
58,696
58,687
58,680
58,672
58,695
58,680
58,680
58,679
58,680
58,680
58,695
58,687
58,688
58,687
58,696
58,687
58,711
58,735
58,734
58,734
58,727
58,734
58,688
58,711
58,718
58,735
58,742
58,812
58,805
58,828
58,750
58,758
58,766
58,797
58,789
58,734
58,758
58,758
58,773
58,719
58,773
58,805
58,789
58,844
58,851
58,899
58,836
58,843
58,852
58,836
58,805
58,851
58,789
58,758
58,742
58,766
58,789
58,805
58,781
58,836
58,828
58,773
58,829
58,851
58,828
58,774
58,742
58,742
58,734
58,774
58,812
58,789
58,813
58,851
59,829
59,843
59,836
59,844
59,820
59,805
59,805
59,797
59,804
59,782
59,765
59,774
59,773
59,773
59,750
59,758
59,789
59,711
59,766
59,758
59,765
59,750
59,774
59,781
59,750
59,766
59,773
59,781
59,782
59,750
59,781
59,789
59,805
59,804
59,844
59,859
59,813
59,836
59,844
59,812
59,797
59,797
59,828
59,789
59,820
59,805
59,797
59,805
59,812
59,797
59,773
59,774
59,781
59,774
59,757
59,766
59,758
59,750
59,773
59,781
59,782
59,750
59,742
59,750
59,750
59,734
59,735
59,750
59,757
59,782
59,781
59,836
59,867
59,844
59,844
59,843
59,868
60,851
60,852
60,859
60,781
60,797
60,789
60,758
60,773
60,766
60,742
60,766
60,805
60,734
60,766
60,773
60,758
60,734
60,758
60,758
60,742
60,758
60,765
60,766
60,758
60,773
60,828
60,774
60,766
60,812
60,766
60,789
60,797
60,757
60,766
60,727
60,726
60,742
60,719
60,742
60,758
60,750
60,750
60,758
60,758
60,718
60,727
60,727
60,742
60,711
60,742
60,734
60,742
60,774
60,789
60,797
60,773
60,813
60,804
60,805
60,789
60,797
60,774
60,773
60,797
60,820
60,781
60,797
60,797
60,766
60,781
60,773
60,782
60,765
60,797
60,789
60,813
60,812
60,828
61,821
61,789
61,812
61,750
61,735
61,734
61,734
61,719
61,719
61,750
61,766
61,734
61,789
61,805
61,812
61,797
61,820
61,828
61,782
61,797
61,773
61,750
61,742
61,742
61,782
61,711
61,773
61,789
61,805
61,804
61,836
61,829
61,843
61,860
61,812
61,852
61,804
61,797
61,821
61,828
61,773
61,789
61,797
61,758
61,781
61,789
61,797
61,758
61,789
61,820
61,758
61,797
61,805
61,773
61,789
61,781
61,789
61,758
61,782
61,781
61,765
61,743
61,742
61,711
61,711
61,750
61,734
61,789
61,742
61,742
61,774
61,734
61,750
61,719
61,719
61,758
61,726
61,758
62,742
62,781
62,789
62,774
62,789
62,797
62,805
62,750
62,765
62,774
62,789
62,797
62,812
62,820
62,821
62,781
62,781
62,789
62,774
62,773
62,797
62,797
62,781
62,813
62,843
62,805
62,820
62,789
62,852
62,758
62,812
62,852
62,773
62,805
62,820
62,828
62,821
62,797
62,828
62,773
62,766
62,789
62,805
62,812
62,820
62,797
62,821
62,804
62,797
62,828
62,844
62,891
62,859
62,820
62,836
62,844
62,828
62,813
62,781
62,812
62,743
62,804
62,828
62,782
62,804
62,789
62,782
62,781
62,797
62,820
62,773
62,790
62,796
62,789
62,766
63,789
63,805
63,765
63,782
63,789
63,797
63,765
63,782
63,828
63,820
63,789
63,820
63,828
63,750
63,782
63,773
63,797
63,734
63,774
63,773
63,782
63,757
63,766
63,805
63,765
63,774
63,804
63,836
63,789
63,821
63,843
63,813
63,789
63,789
63,797
63,766
63,773
63,766
63,765
63,727
63,742
63,742
63,727
63,750
63,758
63,796
63,727
63,766
63,773
63,805
63,734
63,758
63,773
63,758
63,727
63,726
63,743
63,718
63,703
63,735
63,742
63,766
63,734
63,766
63,765
63,774
63,742
63,750
63,789
63,820
63,844
63,828
63,813
63,820
63,812
63,852
63,750
63,742
64,727
64,695
64,703
64,719
64,750
64,758
64,765
64,743
64,773
64,695
64,742
64,766
64,781
64,868
64,867
64,828
64,859
64,844
64,812
64,836
64,797
64,821
64,843
64,797
64,781
64,805
64,750
64,758
64,719
64,734
64,719
64,726
64,750
64,797
64,860
64,875
64,882
64,860
64,789
64,812
64,719
64,766
64,797
64,851
64,906
64,774
64,812
64,805
64,766
64,758
64,742
64,781
64,758
64,758
64,773
64,719
64,719
64,710
64,750
64,735
64,805
64,875
64,937
64,961
64,930
64,851
64,852
64,836
64,843
64,743
64,742
64,742
64,711
64,781
64,742
64,789
64,704
65,726
65,735
65,750
65,773
65,789
65,766
65,765
65,735
65,726
65,711
65,719
65,734
65,735
65,687
65,703
65,703
65,735
65,773
65,797
65,805
65,758
65,789
65,797
65,812
65,828
65,820
65,782
65,750
65,734
65,734
65,735
65,789
65,797
65,781
65,742
65,766
65,773
65,782
65,796
65,766
65,797
65,828
65,828
65,836
65,820
65,782
65,789
65,781
65,773
65,766
65,766
65,757
65,750
65,743
65,711
65,695
65,656
65,664
65,649
65,648
65,656
65,703
65,727
65,789
65,875
65,961
65,977
65,867
65,851
65,868
65,820
65,781
65,820
65,813
65,805
65,789
65,734
65,750
66,695
66,711
66,719
66,750
66,773
66,727
66,750
66,750
66,734
66,735
66,750
66,773
66,766
66,750
66,719
66,695
66,687
66,696
66,648
66,735
66,867
66,867
66,797
66,828
66,867
66,844
66,828
66,836
66,758
66,734
66,727
66,711
66,679
66,680
66,680
66,703
66,703
66,719
66,757
66,782
66,820
66,781
66,805
66,773
66,805
66,781
66,797
66,813
66,812
66,758
66,781
66,735
66,687
66,711
66,703
66,656
66,625
66,672
66,633
66,633
66,617
66,617
66,649
66,601
66,633
66,640
66,649
66,625
66,648
66,656
66,618
66,640
66,602
66,609
66,609
66,586
66,594
66,578
66,578
66,579
66,562
66,563
66,562
66,563
66,570
66,562
67,586
67,594
67,594
67,625
67,609
67,563
67,617
67,609
67,617
67,633
67,617
67,625
67,649
67,648
67,617
67,641
67,578
67,625
67,602
67,617
67,602
67,578
67,593
67,594
67,602
67,586
67,601
67,602
67,1828
67,633
67,609
67,563
67,586
67,593
67,586
67,594
67,570
67,594
67,617
67,570
67,594
67,617
67,578
67,594
67,586
67,586
67,586
67,578
67,563
67,578
67,562
67,571
67,554
67,578
67,571
67,531
67,562
67,555
67,563
67,547
67,554
67,555
67,570
67,524
67,523
67,539
67,547
67,555
67,547
67,546
67,555
67,547
67,563
67,562
67,555
67,562
67,563
67,562
67,571
67,585
67,579
67,554
67,586
67,578
67,602
67,594
67,593
67,610
67,601
67,633
67,570
67,610
67,609
67,594
67,633
67,594
67,601
67,625
67,625
67,633
67,633
68,625
68,633
68,625
68,640
68,610
68,664
68,601
68,617
68,625
68,618
68,625
68,617
68,609
68,609
68,618
68,609
68,617
68,656
68,641
68,602
68,656
68,633
68,640
68,633
68,672
68,617
68,625
68,641
68,633
68,617
68,609
68,610
68,609
68,609
68,594
68,602
68,609
68,563
68,585
68,579
68,570
68,570
68,563
68,554
68,563
68,555
68,554
68,555
68,547
68,547
68,547
68,546
68,555
68,547
68,570
68,594
68,547
68,570
68,555
68,562
68,563
68,562
68,571
68,554
68,571
68,554
68,571
68,562
68,555
68,562
68,571
68,578
68,554
68,563
68,578
68,563
68,562
68,555
68,570
68,594
68,547
68,601
68,555
68,562
68,602
68,578
68,570
68,586
68,578
68,586
68,579
68,570
68,586
68,570
68,578
68,578
68,602
68,570
68,539
68,563
68,554
68,571
68,562
69,563
69,562
69,563
69,562
69,547
69,570
69,571
69,586
69,554
69,579
69,578
69,578
69,570
69,570
69,555
69,563
69,546
69,555
69,555
69,555
69,554
69,555
69,547
69,586
69,562
69,571
69,586
69,546
69,579
69,554
69,578
69,563
69,570
69,586
69,547
69,586
69,531
69,563
69,547
69,578
69,531
69,555
69,562
69,563
69,593
69,547
69,578
69,571
69,570
69,586
69,578
69,602
69,547
69,539
69,554
69,555
69,547
69,570
69,539
69,547
69,555
69,547
69,555
69,578
69,531
69,562
69,547
69,571
69,570
69,578
69,570
69,555
69,578
69,570
69,571
69,570
69,602
69,554
69,586
69,586
69,578
69,586
69,594
69,594
69,609
69,586
69,570
69,586
69,594
69,602
69,593
69,618
69,578
69,609
69,555
69,601
69,610
69,570
69,594
69,594
69,601
69,586
69,594
69,578
69,617
69,586
70,578
70,594
70,609
70,602
70,640
70,594
70,625
70,602
70,594
70,601
70,586
70,586
70,570
70,578
70,579
70,578
70,586
70,593
70,594
70,586
70,617
70,617
70,625
70,610
70,609
70,602
70,586
70,586
70,593
70,594
70,586
70,578
70,578
70,610
70,562
70,570
70,602
70,555
70,570
70,586
70,586
70,594
70,586
70,586
70,578
70,562
70,555
70,547
70,539
70,523
70,531
70,524
70,539
70,547
70,578
70,633
70,672
70,703
70,726
70,696
70,632
70,649
70,625
70,656
70,594
70,609
70,594
70,578
70,570
70,579
70,570
70,562
70,586
70,594
70,602
70,609
70,609
70,594
70,594
70,609
70,571
70,640
70,602
70,648
70,633
70,648
70,586
70,625
70,625
70,625
70,625
70,579
70,593
70,571
70,578
70,547
70,562
70,578
70,555
70,594
70,601
71,641
71,617
71,625
71,625
71,648
71,649
71,656
71,649
71,632
71,602
71,602
71,585
71,602
71,602
71,562
71,609
71,555
71,586
71,578
71,586
71,586
71,586
71,617
71,563
71,601
71,625
71,625
71,625
71,641
71,633
71,633
71,609
71,617
71,594
71,594
71,586
71,578
71,578
71,570
71,578
71,578
71,602
71,633
71,633
71,664
71,656
71,633
71,648
71,594
71,609
71,625
71,625
71,625
71,617
71,633
71,571
71,578
71,578
71,562
71,586
71,610
71,664
71,648
71,641
71,617
71,641
71,648
71,617
71,656
71,696
71,703
71,711
71,695
71,641
71,648
71,649
71,632
71,625
71,610
71,617
71,617
71,625
71,656
71,657
71,672
71,648
71,648
71,649
71,648
71,641
71,641
71,625
71,625
71,609
71,633
71,601
71,617
72,633
72,688
72,742
72,781
72,789
72,797
72,836
72,836
72,813
72,867
72,797
72,843
72,852
72,836
72,859
72,828
72,813
72,765
72,743
72,734
72,742
72,688
72,695
72,719
72,679
72,719
72,649
72,687
72,649
72,656
72,648
72,641
72,625
72,641
72,648
72,641
72,687
72,719
72,695
72,711
72,649
72,671
72,657
72,632
72,618
72,601
72,586
72,602
72,593
72,571
72,594
72,593
72,602
72,594
72,609
72,602
72,601
72,594
72,586
72,578
72,578
72,570
72,563
72,578
72,602
72,640
72,641
72,664
72,609
72,602
72,609
72,602
72,601
72,617
72,649
72,648
72,641
72,617
72,633
72,625
72,625
72,625
72,617
72,610
72,585
72,610
72,578
72,586
72,562
72,579
72,601
73,633
73,695
73,711
73,719
73,726
73,719
73,656
73,672
73,672
73,664
73,649
73,633
73,617
73,617
73,625
73,664
73,656
73,656
73,665
73,687
73,680
73,687
73,719
73,727
73,687
73,695
73,703
73,688
73,680
73,672
73,671
73,664
73,672
73,672
73,696
73,703
73,718
73,719
73,711
73,664
73,656
73,641
73,641
73,640
73,672
73,664
73,703
73,633
73,672
73,648
73,657
73,640
73,657
73,671
73,704
73,718
73,735
73,711
73,718
73,680
73,695
73,649
73,664
73,648
73,649
73,640
73,649
73,648
73,680
73,695
73,672
73,680
73,687
73,680
73,664
73,688
73,656
73,680
73,656
73,742
73,727
73,710
73,719
73,727
73,703
73,703
73,703
73,711
73,703
74,672
74,703
74,633
74,656
74,680
74,695
74,688
74,695
74,711
74,695
74,711
74,680
74,680
74,703
74,664
74,672
74,664
74,664
74,648
74,664
74,657
74,656
74,640
74,625
74,633
74,617
74,625
74,610
74,625
74,617
74,672
74,703
74,766
74,812
74,750
74,774
74,773
74,805
74,703
74,734
74,703
74,696
74,679
74,688
74,687
74,735
74,718
74,672
74,719
74,688
74,711
74,734
74,687
74,727
74,727
74,703
74,742
74,672
74,695
74,664
74,680
74,656
74,672
74,656
74,641
74,664
74,664
74,664
74,672
74,680
74,687
74,656
74,657
74,640
74,664
74,625
74,649
74,625
74,640
74,610
74,632
74,618
74,617
74,640
74,586
74,633
74,586
74,617
74,633
75,578
75,602
75,578
75,594
75,601
75,594
75,609
75,602
75,578
75,594
75,594
75,586
75,570
75,586
75,562
75,586
75,571
75,578
75,593
75,532
75,562
75,563
75,586
75,546
75,579
75,578
75,570
75,570
75,586
75,578
75,571
75,554
75,579
75,562
75,570
75,563
75,578
75,570
75,571
75,609
75,547
75,586
75,586
75,609
75,555
75,586
75,601
75,539
75,578
75,586
75,586
75,586
75,571
75,601
75,594
75,586
75,578
75,594
75,586
75,593
75,594
75,586
75,594
75,594
75,570
75,578
75,602
75,554
75,578
75,571
75,562
75,571
75,554
75,563
75,578
75,531
75,586
75,539
75,524
75,546
75,571
75,539
75,562
75,555
75,547
75,555
75,562
75,547
75,555
75,578
75,562
75,508
75,563
75,554
75,586
75,539
75,555
75,578
75,570
75,578
75,571
75,601
75,539
75,571
75,570
76,578
76,563
76,562
76,563
76,570
76,578
76,539
76,586
76,524
76,570
76,570
76,617
76,563
76,578
76,594
76,586
76,609
76,555
76,593
76,610
76,555
76,578
76,593
76,555
76,578
76,547
76,547
76,586
76,523
76,563
76,555
76,585
76,532
76,539
76,570
76,594
76,562
76,539
76,563
76,555
76,586
76,546
76,602
76,1133
76,570
76,594
76,547
76,547
76,593
76,563
76,547
76,570
76,570
76,571
76,554
76,571
76,554
76,578
76,524
76,555
76,546
76,571
76,515
76,547
76,547
76,547
76,547
76,547
76,547
76,539
76,554
76,532
76,554
76,539
76,571
76,515
76,547
76,539
76,539
76,547
76,531
76,531
76,524
76,531
76,516
76,539
76,539
76,539
76,594
76,492
76,554
76,547
76,547
76,578
76,532
76,546
76,539
76,571
76,515
76,532
76,539
76,531
76,531
76,531
76,524
76,539
76,539
77,531
77,539
77,547
77,555
77,508
77,539
77,523
77,524
77,484
77,563
77,507
77,524
77,508
77,523
77,516
77,523
77,524
77,523
77,523
77,539
77,516
77,555
77,523
77,524
77,539
77,539
77,547
77,531
77,555
77,546
77,547
77,563
77,539
77,562
77,586
77,532
77,593
77,532
77,562
77,555
77,562
77,555
77,547
77,562
77,539
77,555
77,562
77,539
77,532
77,554
77,547
77,547
77,539
77,547
77,555
77,546
77,547
77,547
77,539
77,555
77,562
77,540
77,539
77,570
77,570
77,539
77,532
77,570
77,562
77,547
77,555
77,547
77,547
77,554
77,555
77,531
77,547
77,547
77,539
77,547
77,539
77,547
77,570
77,500
77,563
77,547
77,539
77,531
77,555
77,500
77,523
77,531
77,524
77,523
77,524
77,507
77,524
77,531
77,524
77,523
77,516
77,531
77,531
77,524
77,531
77,539
77,539
77,539
77,539
77,570
77,539
77,524
78,562
78,571
78,578
78,554
78,610
78,562
78,571
78,586
78,586
78,578
78,547
78,585
78,547
78,578
78,532
78,562
78,547
78,555
78,562
78,571
78,554
78,563
78,562
78,578
78,532
78,562
78,547
78,547
78,562
78,571
78,554
78,563
78,539
78,570
78,555
78,555
78,570
78,531
78,531
78,547
78,547
78,539
78,547
78,531
78,547
78,539
78,547
78,555
78,531
78,539
78,555
78,578
78,523
78,539
78,524
78,539
78,547
78,523
78,532
78,523
78,539
78,531
78,532
78,531
78,531
78,531
78,524
78,531
